fold,date,y_pred,y_pred_cal,y_true_frac,y_true_bin
Dec2021-Jan2022,2021-12-04,0.2249805873931866,0.27452286770468587,0.0,0
Dec2021-Jan2022,2021-12-06,0.10501708010342725,0.07272863120143455,0.0,0
Dec2021-Jan2022,2021-12-07,0.10504275285711194,0.07272863120143455,0.0,0
Dec2021-Jan2022,2021-12-10,0.10511398964358158,0.07272863120143455,0.2,0
Dec2021-Jan2022,2021-12-11,0.18100252831156027,0.16015133015133015,0.0,0
Dec2021-Jan2022,2021-12-13,0.1051763329846872,0.07272863120143455,0.0,0
Dec2021-Jan2022,2021-12-21,0.2255746032310411,0.27452286770468587,0.25,0
Dec2021-Jan2022,2021-12-22,0.18986414527946788,0.16015133015133015,0.0,0
Dec2021-Jan2022,2021-12-24,0.10532510694849415,0.07272863120143455,0.0,0
Dec2021-Jan2022,2021-12-25,0.10533221850118077,0.07272863120143455,0.0,0
Dec2021-Jan2022,2021-12-28,0.10534701150089495,0.07272863120143455,0.0,0
Dec2021-Jan2022,2021-12-30,0.10535140054355599,0.07272863120143455,0.5,1
Dec2021-Jan2022,2022-01-05,0.20976095445719664,0.16015133015133015,0.0,0
Dec2021-Jan2022,2022-01-06,0.09683130341423782,0.07272863120143455,0.0,0
Dec2021-Jan2022,2022-01-08,0.09681721792211091,0.07272863120143455,0.0,0
Dec2021-Jan2022,2022-01-09,0.09680868104066655,0.07272863120143455,0.0,0
Dec2021-Jan2022,2022-01-18,0.20948938457046334,0.16015133015133015,0.0,0
Dec2021-Jan2022,2022-01-19,0.09666969348823816,0.07272863120143455,0.3333333333333333,1
Dec2021-Jan2022,2022-01-21,0.18755327692810228,0.16015133015133015,0.0,0
Dec2021-Jan2022,2022-01-22,0.096609593628066,0.07272863120143455,0.0,0
Dec2021-Jan2022,2022-01-25,0.09654140631628401,0.07272863120143455,0.0,0
Dec2021-Jan2022,2022-01-27,0.09649159203832504,0.07272863120143455,0.0,0
Dec2022-Jan2023,2022-12-06,0.21832347587725418,0.2580440091309657,0.5,1
Dec2022-Jan2023,2022-12-08,0.2183572477761714,0.2580440091309657,1.0,1
Dec2022-Jan2023,2022-12-09,0.40888951307679855,0.5643315018315018,0.0,0
Dec2022-Jan2023,2022-12-12,0.10165996621633651,0.08076923076923077,0.0,0
Dec2022-Jan2023,2022-12-13,0.10166771363256688,0.08076923076923077,0.0,0
Dec2022-Jan2023,2022-12-14,0.10167507156515973,0.08076923076923077,0.0,0
Dec2022-Jan2023,2022-12-15,0.10168203522016893,0.08076923076923077,0.0,0
Dec2022-Jan2023,2022-12-21,0.21851202056968888,0.2580440091309657,0.0,0
Dec2022-Jan2023,2022-12-27,0.21854307612012364,0.2580440091309657,0.6,1
Dec2022-Jan2023,2023-01-03,0.20278470272056026,0.15398423657917326,0.2,0
Dec2022-Jan2023,2023-01-04,0.16208513969272836,0.15398423657917326,0.0,0
Dec2022-Jan2023,2023-01-07,0.09336828472299523,0.07221678625788215,0.0,0
Dec2022-Jan2023,2023-01-09,0.0933620458844646,0.07221678625788215,0.0,0
Dec2022-Jan2023,2023-01-10,0.09335835226790933,0.07221678625788215,0.5,1
Dec2022-Jan2023,2023-01-11,0.20274595377324825,0.15398423657917326,0.0,0
Dec2022-Jan2023,2023-01-12,0.09334982912612118,0.07221678625788215,0.0,0
Dec2022-Jan2023,2023-01-19,0.20266435058647464,0.15398423657917326,0.2,0
Dec2022-Jan2023,2023-01-24,0.20259287669193066,0.15398423657917326,0.0,0
Dec2022-Jan2023,2023-01-25,0.09325938487787527,0.07221678625788215,0.0,0
Dec2023-Jan2024,2023-12-07,0.2143753836401417,0.2,0.5,1
Dec2023-Jan2024,2023-12-08,0.2143751146441935,0.2,0.0,0
Dec2023-Jan2024,2023-12-11,0.10062867696955885,0.0745600414078675,0.25,0
Dec2023-Jan2024,2023-12-12,0.18053256879931737,0.15475174277991177,0.1428571428571428,0
Dec2023-Jan2024,2023-12-13,0.1614408809249623,0.15475174277991177,0.5,1
Dec2023-Jan2024,2023-12-14,0.21437432111711094,0.2,0.3333333333333333,1
Dec2023-Jan2024,2023-12-15,0.1925070196327563,0.15475174277991177,0.0,0
Dec2023-Jan2024,2023-12-18,0.1006335043932832,0.0745600414078675,0.0,0
Dec2023-Jan2024,2023-12-19,0.10063407240884145,0.0745600414078675,0.1,0
Dec2023-Jan2024,2023-12-27,0.21437463071846471,0.2,1.0,1
Dec2023-Jan2024,2024-01-02,0.19917203201053968,0.15475174277991177,0.4285714285714285,1
Dec2023-Jan2024,2024-01-03,0.19037770591521244,0.15475174277991177,0.3333333333333333,1
Dec2023-Jan2024,2024-01-04,0.1784966430070149,0.15475174277991177,0.0,0
Dec2023-Jan2024,2024-01-07,0.09251917663694051,0.0745600414078675,0.0,0
Dec2023-Jan2024,2024-01-08,0.09251893267650156,0.0745600414078675,0.0,0
Dec2023-Jan2024,2024-01-09,0.09251865985422517,0.0745600414078675,0.0,0
Dec2023-Jan2024,2024-01-10,0.09251835953394313,0.0745600414078675,0.0,0
Dec2023-Jan2024,2024-01-11,0.09251803323348433,0.0745600414078675,0.0,0
